sample,river,zone,site,habitat,Lat,Lon,oxygen,oxygen_sat,temperature,chloride,doc,ammonium,nitrate,phosphate,tn,tp,don,np,benthic_type,afdm,chl
1,Bitterroot,MC,UP,SR,46.667,-114.039,8.61,94.7,20,2.329,1.743,1.5,2.7,11,144.1,5.9,139.9,0.8,Epilithon,0.006,0.05
2,Bitterroot,MC,UP,RN,46.668,-114.0388,8.53,93.5,19.8,1.822,2.269,3.5,8.7,10.3,162.1,7.7,150,2.6,Epilithon,0.532,7.93
3,Bitterroot,MC,UP,PO,46.6688,-114.0393,7.9,86,19.5,1.922,1.986,1.5,16,10,134.2,5.6,116.7,3.9,,,
4,Bitterroot,OC,UP,FC,46.6644,-114.0535,9.02,106.2,23.5,1.446,1.758,3.7,1,10.7,110,6,105.3,1,Epilithon,3.632,38.77
5,Bitterroot,MC,UP,SL,46.6682,-114.039,8.14,89.4,19.9,1.364,1.833,1.5,18.3,10.7,486.6,42.5,466.8,4.1,Epilithon,0.521,11.35
7,Bitterroot,OC,UP,BK,46.6678,-114.0448,8.11,93.2,22.2,1.452,2.143,10.4,25.3,13.3,189.2,11.6,153.5,5.9,FBOM,4.005,24.99
9,Bitterroot,MC,UP,CZ,46.6689,-114.0394,7.75,83.9,19.2,1.881,2.287,13.8,16.3,10.3,130.4,5.1,100.3,6.4,Epilithon,0.712,9.01
11,Bitterroot,OC,UP,PS,46.6683,-114.0412,2.9,27.5,18,0.857,1.514,2,39,18,136.6,13.4,95.6,5,Epilithon,1.661,30.2
13,Bitterroot,OC,UP,OS,46.6656,-114.0375,5.96,63.06,19,2.324,1.832,1.5,1,22.7,128.5,10.1,126,0.2,FBOM,3.581,25.12
15,Bitterroot,OC,UP,PN,46.6665,-114.0446,3.73,43.5,23.1,0.866,2.847,14.3,12.3,18.7,292.2,40.1,265.5,3.2,FBOM,4.877,64.81
16,Bitterroot,MC,MD,SR,46.6909,-114.0453,7.5,80,18.4,1.358,2.256,1.5,24.7,8,187.4,11.8,161.2,7.2,Epilithon,2.354,19.47
17,Bitterroot,MC,MD,RN,46.6955,-114.0474,8.2,89.4,19.4,1.672,2.247,1.5,21.7,9.3,111,5.9,87.8,5.5,Epilithon,0.37,5.5
18,Bitterroot,MC,MD,PO,46.6973,-114.0454,8.56,94.9,20.4,1.396,2.019,6.4,38.7,10,116.5,4.7,71.4,10,,,
19,Bitterroot,OC,MD,PS,46.6825,-114.043,5.01,52.4,17.5,1.293,2.013,8.2,24.7,16,249.6,11,216.7,4.5,Epilithon,1.748,31.79
21,Bitterroot,MC,MD,SL,46.6906,-114.0459,7.66,82.3,18.8,1.594,1.877,1.5,14.7,11.7,103.9,6.5,87.7,3.1,Epilithon,0.273,5.97
23,Bitterroot,OC,MD,BK,46.6824,-114.039,9.17,106.8,23,2.043,2.073,3.9,64.7,10.7,349.5,15.1,280.9,14.2,Epilithon,1.914,11.94
25,Bitterroot,MC,MD,CZ,46.691,-114.0462,7.8,83.9,18.8,1.825,1.984,1.5,1,9,119.4,5.8,116.9,0.6,Epilithon,0.331,4.19
27,Bitterroot,OC,MD,PS,46.6951,-114.0459,2.88,27.7,13.6,1.41,1.351,5.4,16.3,16.7,78.6,8.6,56.9,2.9,FBOM,5.609,102
29,Bitterroot,OC,MD,OS,46.7007,-114.0493,7.07,85.5,24.9,5.328,3.433,13.7,17.7,25.7,272,24.7,240.7,2.7,FBOM,32.187,225.82
31,Bitterroot,OC,MD,PN,46.7004,-114.0498,2.43,29.2,24.3,6.931,9.875,25.3,15.7,56.7,770.8,163,729.8,1.6,FBOM,10.2,135.54
32,Bitterroot,MC,DW,SR,46.7189,-114.0452,8.6,97,21.2,1.602,2.26,2.2,1,8.3,157.1,18.1,153.9,0.8,Epilithon,0.305,2.52
33,Bitterroot,MC,DW,RN,46.7208,-114.0453,7.25,80.9,18.8,1.611,1.824,8,12.7,8,134.3,5.8,113.6,5.7,Epilithon,0.415,6.18
34,Bitterroot,MC,DW,PO,46.7119,-114.0464,8.57,98.2,22,1.708,2.334,1.9,1,8.7,164.9,7.4,162,0.7,,,
35,Bitterroot,OC,DW,FC,46.7292,-114.0663,10.66,127.8,24.5,3.891,3.275,4.3,30.3,12.3,244.1,16.9,209.5,6.2,Epilithon,1.267,13.53
36,Bitterroot,MC,DW,SL,46.7211,-114.0459,7.06,74.6,18,1.771,1.942,1.5,4,7.3,113.7,8,108.2,1.7,Epilithon,1.49,32.5
38,Bitterroot,OC,DW,BK,46.7189,-114.0455,3.54,39.5,20.1,1.465,2.335,21.2,16,16.7,176.9,21.4,139.7,4.9,FBOM,11.628,72.56
40,Bitterroot,OC,DW,PN,46.7202,-114.0461,3.97,46.9,23.2,1.267,9.164,11.6,24.7,20,493.5,46.9,457.3,4,FBOM,17.01,226.03
41,Bitterroot,OC,DW,PS,46.7139,-114.0495,4.6,52.8,22.6,1.422,2.405,3.3,60,13.3,309.2,26.6,245.9,10.5,Epilithon,0.158,2.87
43,Bitterroot,OC,DW,OS,46.7147,-114.0411,3.5,37.2,18.3,1.255,1.311,1.6,51,28.3,108.1,17.4,55.5,4.1,Epilithon,0.098,0.69
45,Bitterroot,OC,DW,PN,46.7207,-114.0457,5.01,55.7,20.9,1.218,6.025,1.8,34.3,24.3,414.3,65,378.2,3.3,FBOM,17.91,237.98
46,Boulder,MC,UP,SR,46.156,-111.9949,5.86,70.3,16,3.594,3.438,34.2,4.7,54,151.8,12,112.9,1.6,Epilithon,0.582,4.93
47,Boulder,MC,UP,RN,46.1568,-111.9978,6,74.8,17.6,3.311,3.767,9.3,2.3,48.7,339.1,20.5,327.5,0.5,Epilithon,4.366,87.57
48,Boulder,MC,UP,PO,46.1558,-111.9949,5.88,70.9,16.2,3.218,2.25,10.9,7,50,125.4,11.3,107.5,0.8,,,
49,Boulder,OC,UP,OS,46.1583,-112.0012,5.26,71.5,22,3.046,6.035,11.8,2.7,61.7,297.6,22.7,283.2,0.5,,,
50,Boulder,MC,UP,SL,46.1648,-112.0116,6.03,80.4,20.8,3.846,2.282,5.1,5.3,43.7,147.4,10.9,137,0.5,Epilithon,0.38,14.54
52,Boulder,OC,UP,BK,46.157,-111.9972,5.53,75.8,22.3,2.985,3.056,18.6,2,50.7,182.9,17.6,162.3,0.9,FBOM,19.133,35.7
54,Boulder,MC,UP,CZ,46.1674,-112.0153,5.73,76.6,21,3.415,3.227,26.6,5.7,49.3,142.9,11,110.6,1.4,Epilithon,0.149,1.2
56,Boulder,OC,UP,PS,46.1563,-111.9952,2.44,28.1,14,1.997,3.345,32.2,21.3,94.7,200.9,63.3,147.4,1.3,Epilithon,0.953,4.97
58,Boulder,OC,UP,OS,46.1597,-112.0055,1.68,21.2,18,2.208,3.602,37.6,5,44.3,206.4,55.5,163.8,2.1,FBOM,1.602,17.19
60,Boulder,OC,UP,PN,46.1623,-112.0066,6.92,90,19.6,3.19,3.641,5.1,1.3,80.3,225.3,29.2,218.8,0.2,FBOM,17.537,91.29
61,Boulder,MC,MD,SR,46.1413,-111.9835,6.38,76,16,3.299,3.062,1.8,8.7,46.7,162.9,16.4,152.4,0.5,Epilithon,0.497,3.26
62,Boulder,MC,MD,RN,46.1415,-111.9835,6.45,78.8,17,3.591,2.973,6.1,2.3,49,145.1,10.2,136.7,0.4,Epilithon,1.629,9.39
63,Boulder,MC,MD,PO,46.1418,-111.9838,6.48,79.9,17.4,3.604,3.158,4.6,2,49.3,145.6,13,139,0.3,,,
64,Boulder,MC,MD,SL,46.1436,-111.9857,6.51,84.9,20.2,4.027,2.925,7.6,11,49,180.8,14.8,162.2,0.8,Epilithon,1.131,21.19
66,Boulder,OC,MD,BK,46.1419,-111.9838,3.83,47.4,17.6,3.584,2.544,4.7,7,54,135.4,16.1,123.7,0.5,FBOM,3.953,58.38
68,Boulder,MC,MD,CZ,46.1435,-111.9858,6.52,84.5,19.8,4.36,2.926,4,9.3,48.3,238,18.3,224.7,0.6,Epilithon,0.546,22.12
70,Boulder,OC,MD,PS,46.1474,-111.9929,,,,3.563,1.231,3.8,38,50.3,114,11.1,72.2,1.8,FBOM,35.525,779.17
72,Boulder,OC,MD,OS,46.1437,-111.9865,6.5,82.5,18.8,3.601,1.701,27.5,19,60.3,89.8,15.9,43.3,1.7,FBOM,3.33,11.16
74,Boulder,OC,MD,PN,46.1451,-111.9867,4.62,71.2,29.1,2.667,4.135,1.8,1.7,54.7,197.7,18.7,194.3,0.1,FBOM,19.488,42.19
75,Boulder,MC,DW,SR,46.1314,-111.9446,4.96,60.7,17.4,4.475,3.012,6.4,3.3,48.3,188.4,12.1,178.7,0.4,Epilithon,0.078,0.91
76,Boulder,MC,DW,RN,46.1321,-111.9601,5.67,71,18.4,4.408,3.164,1.5,1,50.7,147.6,19.4,145.1,0.1,Epilithon,0.321,7.66
77,Boulder,MC,DW,PO,46.1323,-111.9551,4.89,60.2,17.6,4.632,2.915,1.5,8,47,161.6,17.3,152.1,0.4,,,
78,Boulder,OC,DW,FC,46.1322,-111.9556,5.2,64.4,17.8,3.495,3.016,1.5,15.3,47,153.3,11.6,136.5,0.8,Epilithon,0.077,1.31
79,Boulder,MC,DW,SL,46.1322,-111.9604,5.33,68.4,19.5,3.907,3.269,1.5,4,49.7,143,15,137.5,0.2,Epilithon,0.63,16.02
81,Boulder,OC,DW,BK,46.1301,-111.9511,3.91,48.3,17.8,3.042,3.876,1.5,1.3,69.7,137.4,34.4,134.6,0.1,FBOM,18.928,50.88
83,Boulder,MC,DW,CZ,46.1392,-111.9713,4.65,62.8,21.9,4.256,2.614,1.5,4,47,154,12,148.5,0.3,Epilithon,1.889,15.21
85,Boulder,OC,DW,PS,46.1336,-111.9615,11.06,161.2,26.1,2.797,3.975,2.7,2.3,61,208.9,91.8,203.9,0.2,FBOM,101.184,190.44
87,Boulder,OC,DW,OS,46.1403,-111.9791,6.69,92.2,22.9,5.612,1.47,3.3,14,65,121.2,45.5,103.9,0.6,FBOM,8.568,46.88
89,Boulder,OC,DW,PN,46.1355,-111.9659,3.62,47.8,20.8,3.634,3.791,5.4,2,55.7,243.5,37.5,236.1,0.3,Epilithon,0.297,2.36
90,Madison,MC,UP,SR,45.7282,-111.5192,9.88,107.1,19.2,15.426,2.564,1.5,1.3,62.3,191.1,19,188.3,0.1,Epilithon,6.235,45.74
91,Madison,MC,UP,RN,45.7257,-111.5212,9.44,101,18.6,16.229,2.358,9.4,4.7,63.7,167,36.2,153,0.5,Epilithon,0.761,13.95
92,Madison,OC,UP,FC,45.7277,-111.5182,10.29,115.5,21,15.489,2.263,17.6,5.7,66.7,189,13.2,165.8,0.8,Epilithon,1.734,54.61
93,Madison,MC,UP,SL,45.7284,-111.5191,9.34,107.7,22.4,15.643,2.371,3.6,3,67,180.4,17.7,173.8,0.2,Epilithon,0.894,29.97
95,Madison,MC,UP,CZ,45.7283,-111.5183,9.88,108.2,19.7,14.064,2.274,1.5,1,63.3,164,11.6,161.5,0.1,Epilithon,3.463,93.7
97,Madison,OC,UP,OS,45.728,-111.519,8.84,100.2,21.5,15.373,2.482,5.6,4,68,174,21.5,164.4,0.3,Epilithon,49.35,779.69
99,Madison,OC,UP,PN,45.7246,-111.5203,1.02,9.9,14.1,23.886,6.255,250.8,5,77.3,881.6,40.4,625.8,7.3,FBOM,2058.118,460.71
100,Madison,MC,MD,SR,45.7905,-111.5116,9.59,108.3,21.3,16.106,2.379,1.5,1,64.7,161.4,14.3,158.9,0.1,Epilithon,15.38,92.26
101,Madison,MC,MD,RN,45.7921,-111.512,9.51,108.6,21.9,10.214,2.375,5.9,3,52,154.4,13.9,145.5,0.4,Epilithon,11.316,92.32
102,Madison,MC,MD,PO,45.7873,-111.5124,9.59,108,21.2,15.861,2.284,2.6,1,63,157.4,13.7,153.8,0.1,,,
103,Madison,OC,MD,FC,45.7746,-111.5168,9.36,103.1,20.1,16.112,2.339,4.9,1.3,65,184.9,15,178.6,0.2,Epilithon,14.046,15.27
104,Madison,MC,MD,SL,45.7855,-111.5137,9.51,109.8,22.5,16.103,2.409,2.4,1,64.3,153.2,13.1,149.8,0.1,Epilithon,1.652,57.28
106,Madison,OC,MD,BK,45.7853,-111.5137,10.19,120.3,23.6,15.871,2.445,59.3,1.3,69.3,188.2,18.4,127.6,1.9,FBOM,9.594,93.83
108,Madison,MC,MD,CZ,45.7752,-111.5178,9.25,101.5,19.8,14.596,1.867,11.1,1.3,74.7,129.8,18.9,117.4,0.4,Epilithon,19.161,51.59
110,Madison,OC,MD,PN,45.7766,-111.5161,2.2,20.2,11.6,19.048,1.764,13.8,10,70.7,106.8,12,83,0.7,Epilithon,12.62,75.85
111,Madison,OC,MD,PN,45.7784,-111.5159,4.58,50.3,19.9,21.461,3.049,48.4,1.7,83,,,,1.3,Epilithon,1.427,23.6
112,Madison,MC,DW,SR,45.8221,-111.5007,6.99,88.7,19.7,15.659,2.227,76.5,2.7,60.3,195.5,18.1,116.4,2.9,Epilithon,2.469,45.84
113,Madison,MC,DW,RN,45.816,-111.5052,7.24,99.3,23.1,14.075,2.293,6.9,3.3,65.7,165.3,15.4,155.1,0.3,Epilithon,15.276,57.93
114,Madison,MC,DW,PO,45.8167,-111.5029,8.64,105.6,25.5,16.093,2.43,4.8,1,68.7,206.6,29.4,200.8,0.2,,,
115,Madison,OC,DW,FC,45.8125,-111.5026,8.87,108.9,25.4,15.175,2.374,1.5,1,64.7,179.4,15.8,176.9,0.1,Epilithon,3.116,14.37
116,Madison,MC,DW,SL,45.8144,-111.5043,7.16,98.6,23.6,13.905,2.198,1.5,1,62,180.7,17.1,178.2,0.1,Epilithon,0.892,55.55
118,Madison,OC,DW,BK,45.8165,-111.5045,8.88,121.1,23.2,15.768,2.287,5.2,1,61.3,190.8,19.8,184.6,0.2,FBOM,13.288,174.49
120,Madison,MC,DW,CZ,45.8192,-111.5016,8.6,105.5,25.7,15.976,2.288,2.6,1,65,203.8,20.9,200.2,0.1,Epilithon,6.406,189.45
122,Madison,OC,DW,PN,45.8125,-111.503,4.39,52,22.7,14.035,1.989,99.3,5.3,91,152.3,20.7,47.6,2.5,FBOM,3.885,93.25
123,Clark fork,MC,UP,SR,46.6066,-113.0423,6.84,83.2,17.7,5.938,2.815,1.5,1.5,40,225.7,29.1,222.7,0.2,Epilithon,1.908,48.29
124,Clark fork,MC,UP,RN,46.6088,-113.0455,9.54,104.9,19.9,5.317,2.859,1.5,1.5,47.7,305,31.6,302,0.1,Epilithon,6.31,134.61
125,Clark fork,MC,UP,PO,46.6088,-113.0432,6.68,80.2,17.2,5.567,2.654,1.5,1.5,54,259.8,34.3,256.8,0.1,,,
126,Clark fork,MC,UP,SL,46.6084,-113.0438,6.61,78.8,16.9,4.467,2.654,246.9,2.8,69.7,251.5,19.7,1.7,7.9,Epilithon,6.35,44.21
128,Clark fork,OC,UP,BK,46.6101,-113.0461,6.31,75.7,17.3,4.931,2.893,29.4,1.5,49,952.3,55.9,921.4,1.4,FBOM,28.48,369.27
130,Clark fork,MC,UP,CZ,46.6127,-113.0463,9.58,103.5,19.1,5.996,2.675,2,4.8,46.3,263.5,27.9,256.7,0.3,FBOM,8.433,51.17
132,Clark fork,OC,UP,PS,46.61,-113.0466,4.63,54.2,16.1,4.797,1.947,8.4,1.5,95,169.1,80.3,159.2,0.2,FBOM,9.272,277.41
134,Clark fork,OC,UP,OS,46.6081,-113.0441,2.57,25.9,15.8,5.094,1.807,1.5,1.5,47.7,137.7,32.2,134.7,0.1,FBOM,9.968,142.8
136,Clark fork,OC,UP,FC,46.6118,-113.0487,5.53,64.3,15.9,6.174,3.238,1.5,6.5,39,242.6,31.9,234.6,0.5,Epilithon,0.74,16.2
137,Clark fork,OC,UP,PN,46.6062,-113.0434,10.02,131.7,21.5,6.191,7.485,7,1.5,53,754.2,52,745.7,0.4,FBOM,39.36,75.73
138,Clark fork,MC,MD,SR,46.6242,-113.0844,6.61,78.8,16.9,6.487,2.513,1.5,1.5,29.7,224,25.3,221,0.2,Epilithon,22.144,38.28
139,Clark fork,MC,MD,RN,46.6221,-113.0808,6.33,74.9,16.7,6.661,2.761,1.6,2.5,30,222.2,31.5,218.1,0.3,Epilithon,1.516,39.07
140,Clark fork,MC,MD,PO,46.6226,-113.0856,6.26,74,17.1,6.039,2.622,1.5,1.5,27.7,281.9,29.2,278.9,0.2,,,
141,Clark fork,OC,MD,FC,46.6252,-113.0933,5.92,72.2,17.9,4.301,2.039,6.9,5.8,33,224.9,25.7,212.2,0.9,,,
142,Clark fork,MC,MD,SL,46.624,-113.0845,6.41,76,16.8,6.208,2.588,1.5,1.5,36,227.6,27.1,224.6,0.2,Epilithon,5.208,59.24
144,Clark fork,OC,MD,BK,46.6228,-113.0897,5.67,68.5,17.6,6.065,2.546,20.9,4.2,46,265.6,29.6,240.5,1.2,FBOM,9.144,38.76
146,Clark fork,OC,MD,PS,46.6227,-113.09,5.28,58.1,13.1,3.07,1.49,29.2,81.8,42,320.9,32.2,209.9,5.8,Epilithon,8.923,488.31
148,Clark fork,OC,MD,OS,46.6217,-113.0795,6.36,72.3,14.8,7.173,1.88,5.6,1.5,31.7,936.8,219.9,929.7,0.5,FBOM,20.064,86.79
150,Clark fork,OC,MD,PN,46.622,-113.0782,4.39,48.43,15.67,10.43,9.695,186.3,2.2,14.3,690.7,40.7,502.2,29.1,FBOM,27.448,767.87
151,Clark fork,MC,DW,SR,46.6361,-113.1036,7.58,92.8,18.1,6.204,2.369,1.5,1.5,33.7,205.9,25.9,202.9,0.2,Epilithon,20.716,155.98
152,Clark fork,MC,DW,RN,46.6372,-113.1071,7.77,98.6,19.8,6.348,2.403,5.4,2.5,31,207.6,20,199.7,0.6,Epilithon,22.181,896.57
153,Clark fork,MC,DW,PO,46.636,-113.1038,7.52,93.4,18.7,5.856,2.302,1.5,1.5,36,266.7,27.1,263.7,0.2,,,
154,Clark fork,OC,DW,FC,46.6387,-113.1158,6.91,89.6,20.9,6.351,2.653,16.2,43.2,80.3,295.7,70.6,236.3,1.6,FBOM,25.853,104.22
155,Clark fork,MC,DW,SL,46.6345,-113.1059,7.48,93.7,19.2,6.065,2.364,1.5,1.5,40,207,25.7,204,0.2,Epilithon,5.767,82.58
157,Clark fork,OC,DW,BK,46.6371,-113.1092,7.61,98.8,21.1,6.027,2.322,1.6,1.5,40,268,28.8,264.9,0.2,FBOM,16.567,50.02
159,Clark fork,MC,DW,CZ,46.6395,-113.1162,7.5,97.2,21,6.255,2.425,1.5,2.8,39.7,203.1,23.7,198.8,0.2,Epilithon,6.349,28.94
161,Clark fork,OC,DW,OS,46.6369,-113.1089,7.4,98.1,22.4,5.552,1.977,55.3,1.5,30.7,149.5,17.1,92.7,4.1,Epilithon,3.373,24.96
163,Clark fork,OC,DW,PN,46.6367,-113.1042,5,66.1,22.7,6.538,3.741,1.5,1.8,12,307.2,13,303.9,0.6,FBOM,9.35,692.89
164,Big Hole,MC,UP,SR,45.5364,-113.4882,8.4,97.7,12.2,1.263,11.854,8.6,3.7,43.5,592.4,59,580.1,0.6,Epilithon,0.237,0.313
165,Big Hole,MC,UP,RN,45.5383,-113.489,8.3,96.8,12.4,1.062,12.046,5.1,3.7,50.8,562.1,52.6,553.3,0.4,Epilithon,0.572,0.162
166,Big Hole,OC,UP,FC,45.5297,-113.4891,4.2,46.7,9.9,2.501,6.287,26.7,2,26.2,364.5,93.9,335.8,2.4,Epilithon,1.009,0.103
167,Big Hole,MC,UP,SL,45.533,-113.4862,8.3,94.5,11.7,0.77,11.294,3.5,2.7,34.8,568.3,59,562.2,0.4,Epilithon,0.555,0.16
169,Big Hole,OC,UP,BK,45.5344,-113.4867,6.8,82.8,13.7,1.467,12.053,57.5,8,49.2,625.6,70.9,560.1,2.9,FBOM,6.844,8.43
171,Big Hole,MC,UP,CZ,45.5399,-113.489,8.5,101.5,13.4,1.25,12.531,1.5,3.3,38.2,708.7,86.6,703.9,0.3,Epilithon,0.683,22.105
173,Big Hole,OC,UP,PS,45.5431,-113.4882,4.3,53.4,14.7,0.884,9.937,1.5,534,51.5,478.3,69.5,25,23,Epilithon,1.158,1.638
175,Big Hole,OC,UP,OS,45.5473,-113.4898,1.1,15.9,11.1,2.121,8.828,1.5,5,31.5,449,91.2,442.5,0.5,FBOM,6.272,0.059
177,Big Hole,OC,UP,PN,45.5425,-113.4884,8.5,101.5,13.2,2.317,11.398,3.4,5.3,25.2,599.1,37.8,590.4,0.8,FBOM,4.352,6.169
178,Big Hole,MC,MD,SR,45.5641,-113.4896,8.6,98.4,11.4,0.884,12.498,1.8,4.3,43.5,593.9,59.7,587.8,0.3,Epilithon,0.516,10.752
179,Big Hole,MC,MD,RN,45.5651,-113.4879,8.3,93.1,11,2.036,12.279,4.5,7,47.5,641,61.6,629.5,0.5,Epilithon,0.594,0.58
180,Big Hole,OC,MD,FC,45.5589,-113.4891,9.1,106.4,12.4,0.341,8.413,3.5,4.3,38.8,442.1,47.2,434.3,0.4,Epilithon,0.149,0.117
181,Big Hole,OC,MD,BK,45.5643,-113.4899,8.1,95.1,12.9,1.067,12.069,3.3,4,54.2,575.8,58.7,568.5,0.3,FBOM,15.52,9.282
183,Big Hole,MC,MD,CZ,45.5606,-113.4905,8.3,101.8,14.9,1.243,12.302,2.4,5.3,51.2,633.4,62.3,625.7,0.3,Epilithon,0.262,13.493
