sample,river,zone,site,habitat,Lat,Lon,oxygen,oxygen_sat,temperature,chloride,doc,ammonium,nitrate,phosphate,tn,tp,don,np,benthic_type,afdm,chl
185,Big Hole,OC,MD,OS,45.5592,-113.488,6,73.5,14.7,1.137,12.701,1.5,2,42.8,682.9,94.5,679.4,0.2,FBOM,7.674,0.087
187,Big Hole,OC,MD,PN,45.5553,-113.4889,6.3,80.4,16.5,2.015,11.88,4.3,6,46.8,585.4,59.1,575.1,0.5,FBOM,1.854,0.907
188,Big Hole,MC,DW,SR,45.6081,-113.4614,8,94.3,12.8,1.489,12.516,2.9,4.7,42.8,629.6,65.1,622,0.4,Epilithon,1.103,117.707
189,Big Hole,MC,DW,RN,45.6111,-113.4608,8.1,92.8,12,1.907,20.294,9.1,6,50.2,658.9,64.8,643.8,0.7,Epilithon,0.838,1.156
190,Big Hole,MC,DW,PO,45.6085,-113.461,8.1,96.3,13.2,1.082,12.316,1.5,2.7,42.8,604.7,63,600.5,0.2,,,
191,Big Hole,OC,DW,FC,45.6086,-113.4604,7.5,87.1,12.1,1.587,14.211,3.1,3.3,52.8,764,57.6,757.6,0.3,Epilithon,0.646,0.217
192,Big Hole,OC,DW,BK,45.6114,-113.461,2.2,25.1,12,1.256,10.251,3.9,6.3,41.5,502.6,61.7,492.4,0.5,FBOM,7.05,23.724
194,Big Hole,MC,DW,CZ,45.6098,-113.4618,8,92.3,12.1,1.152,12.441,2,3.3,50.8,624.9,69.5,619.5,0.2,Epilithon,0.449,0.316
196,Big Hole,OC,DW,PS,45.6001,-113.4672,2.6,28.9,9.6,1.71,7.522,1.5,3.3,22.2,400.3,128.7,395.5,0.5,FBOM,7.057,0.42
198,Big Hole,OC,DW,PN,45.6072,-113.4615,2.9,33.3,11.6,5.632,24.104,3.9,770,34.5,1309.3,129.2,535.4,49.6,FBOM,24.214,18.032
199,Big Horn,MC,UP,SR,45.643,-107.656,9.36,98.2,13,7.051,3.306,22.7,341,5.3,555.2,20.4,191.5,150.8,Epilithon,0.35,9.164
200,Big Horn,MC,UP,RN,45.6442,-107.6595,11.36,127.4,16.3,4.696,3.031,26.7,279,3.7,,,,184.4,Epilithon,0.87,25.2
201,Big Horn,MC,UP,PO,45.6615,-107.6202,9.28,99.9,13.8,4.871,3.019,1.5,253.3,4,557.8,15.7,303,140.9,SPOM,0.02,
202,Big Horn,OC,UP,FC,45.6767,-107.6052,8.79,101.2,17.2,6.306,3.502,1.5,274.3,4.3,905.7,13.8,629.9,140.8,FBOM,3.12,77.003
203,Big Horn,OC,UP,BK,45.6439,-107.6597,9.86,114.15,17.6,5.838,3.204,1.5,239,2.7,475.5,8.3,235,199.5,FBOM,9.27,35.788
205,Big Horn,MC,UP,CZ,45.6437,-107.6592,11.31,129,16.7,2.963,3.36,1.5,128,2.3,467.3,8.1,337.8,122.8,FBOM,0.46,2.136
207,Big Horn,OC,UP,BK,45.6643,-107.6144,2.6,31.6,19.9,5.904,6.612,307.7,140.5,26,,,,38.1,FBOM,10.27,3425.246
209,Big Horn,MC,MD,SR,45.7169,-107.5808,11.04,124.3,16.1,7.157,3.399,29.1,335.3,5.3,297.2,7.8,25,151.2,Epilithon,0.26,2.283
210,Big Horn,MC,MD,RN,45.6765,-107.6043,10.66,116.6,14.7,7.18,2.892,1.5,283.7,3.3,571.6,12.1,286.4,189.2,Epilithon,2.69,19.409
211,Big Horn,MC,MD,PO,45.6868,-107.5982,10.54,115.5,14.8,7.144,2.874,1.5,307,4,519.3,11,210.8,170.6,SPOM,0.02,
212,Big Horn,MC,MD,SL,45.693,-107.5908,11.54,130.1,16.1,5.323,3.302,13.4,220.7,5.7,668.3,22.8,434.3,91.4,Epilithon,1.51,4.859
214,Big Horn,OC,MD,BK,45.6929,-107.5906,9.6,108.5,16.2,7.046,3.276,1.5,292,4,,,,162.3,FBOM,1.74,4.101
216,Big Horn,OC,MD,PN,45.7562,-107.5653,8.34,119.7,28.6,23.736,8.993,1.5,8.7,5,632.1,25.9,621.9,4.5,FBOM,2.69,4.369
217,Big Horn,MC,DW,RN,45.863,-107.5745,8.38,95.4,16.7,3.143,3.766,7.7,151.3,3,,,,117.3,Epilithon,0.4,9.487
218,Big Horn,MC,DW,PO,45.8455,-107.5826,8.1,91.4,16.4,8,2.829,4.4,317.5,4,397.8,8.9,75.9,178,SPOM,0.02,
219,Big Horn,OC,DW,FC,45.8544,-107.5834,8.22,93.2,16.6,6.736,2.199,2.5,270.7,3.3,,,,181.3,FBOM,4.04,6.89
220,Big Horn,MC,DW,SL,45.8861,-107.5715,8.29,96.5,17.6,6.793,3.704,13.8,232,3.3,275.7,8.4,29.9,163.1,FBOM,3.45,32.02
222,Big Horn,OC,DW,BK,45.8862,-107.5709,7.89,93,18.1,6.396,3.448,11.3,237,4,555.8,13.5,307.5,137.3,FBOM,4.32,13.745
224,Big Horn,MC,DW,CZ,45.8559,-107.5768,8.07,91.6,16.5,5.157,3.427,1.7,193.3,3,275.2,6.8,80.2,143.8,FBOM,4.72,3.717
226,Big Horn,OC,DW,BK,45.8652,-107.5738,7.92,99.9,21.6,38.276,4.461,10.6,210,9,922.8,80.4,702.2,54.2,FBOM,2.9,3.054
228,Big Horn,OC,DW,OS,45.9236,-107.5785,7.66,92.9,19.6,5.618,5.237,1.8,208.3,31,,,,15,FBOM,7.79,14.418
230,Tongue,MC,UP,SR,46.3355,-105.7856,7.55,102.2,25.9,2.084,4.375,3.1,3,12.3,85.2,3,79.1,1.1,Epilithon,0.29,0.2
231,Tongue,MC,UP,RN,46.3293,-105.7887,7.63,99.5,24.1,3.997,4.498,1.4,3,11.7,221.3,21.7,216.9,0.8,FBOM,4.09,1.1
232,Tongue,MC,UP,PO,46.3335,-105.7844,7.34,98.3,25.5,2.33,4.405,1.1,0.7,7.3,,,,0.5,,,
233,Tongue,OC,UP,FC,46.3307,-105.7898,7.24,94,23.9,2.31,4.324,1.4,3.8,7,578.1,45.7,572.9,1.7,FBOM,5.25,4
234,Tongue,MC,UP,SL,46.3369,-105.7868,7.03,97.9,27.4,2.498,4.447,1.4,6.8,9,,,,2,Epilithon,0.11,0.5
236,Tongue,MC,UP,RN,46.3402,-105.7934,8.13,112.2,26.9,2.465,4.499,8.4,3.7,10,,,,2.7,SPOM,0.02,0.1
237,Tongue,MC,UP,CZ,46.3296,-105.7875,7.35,96.1,24.5,2.517,4.059,16,4.3,8.7,,,,5.2,SPOM,0.01,0.1
239,Tongue,OC,UP,RN,46.3304,-105.7849,7.57,100.7,24.9,2.562,4.17,1.4,4,8.5,201.1,7.7,195.7,1.4,SPOM,0.02,0.6
240,Tongue,OC,UP,OS,46.3369,-105.7866,2.37,32.9,27.2,8.883,7.255,1.4,54.3,28,297.8,6.7,242.1,4.4,FBOM,2.26,3
242,Tongue,MC,UP,RN,46.3382,-105.7969,7.96,109.7,26.9,3.096,3.928,30.7,4,7.7,253.5,13.6,218.8,10,SPOM,0.02,0.1
243,Tongue,MC,MD,SR,46.354,-105.8246,7.54,96.7,23.7,2.482,4.326,44.5,3.7,7.5,154.6,8.6,106.4,14.2,Epilithon,0.1,0.3
244,Tongue,MC,MD,RN,46.3559,-105.8276,7.28,93.5,23.8,2.565,4.493,39.8,4.3,10.3,,,,9.4,Epilithon,0.23,0.1
245,Tongue,MC,MD,PO,46.3536,-105.8108,7.57,97.7,24,2.391,4.101,10,1.7,8,,,,3.2,,,
246,Tongue,OC,MD,PN,46.3535,-105.8092,4.52,58.8,24.2,8.773,9.749,6.2,4,13.2,,,,1.7,FBOM,12.98,9.4
247,Tongue,MC,MD,SL,46.3532,-105.813,6.91,90.9,25,2.35,4.188,1.4,4,7.5,191.5,11.8,186.1,1.6,Epilithon,0.04,1.7
249,Tongue,OC,MD,BK,46.3515,-105.8147,7.51,98.7,24.9,2.748,3.924,5.1,5.3,8,196.4,7.5,185.9,2.9,FBOM,9.59,6.8
251,Tongue,MC,MD,RN,46.3476,-105.8085,7.86,104.6,25.5,2.948,4.726,12.5,4.3,9,,,,4.1,SPOM,0.01,0.1
252,Tongue,MC,MD,RN,46.3436,-105.8019,8.12,108.2,25.7,2.29,3.994,13.5,1.7,9.5,,,,3.5,SPOM,0.01,0.1
253,Tongue,OC,MD,PN,46.3574,-105.8188,6.23,78.8,23,3.728,5.768,88.9,10,9.5,,,,23,FBOM,6.88,6.5
254,Tongue,MC,DW,SR,46.3766,-105.8362,7.92,108.2,27.1,2.148,4.019,2.4,4.3,8.2,,,,1.8,Epilithon,0.08,0.3
255,Tongue,MC,DW,RN,46.3745,-105.8418,7.94,108.4,26.9,2.823,4.335,54,5,8.5,,,,15.4,SPOM,0.01,0
256,Tongue,MC,DW,PO,46.3731,-105.8457,7.87,106.6,26.5,3.148,4.169,5.4,4.3,9.8,,,,2.2,,,
257,Tongue,MC,DW,SL,46.373,-105.8441,7.31,105.4,30.1,3.239,4.261,1.4,4.7,7,,,,1.9,Epilithon,0.35,0.4
259,Tongue,OC,DW,BK,46.3735,-105.8457,5.16,63.4,21.7,2.458,4.391,4.9,1.7,7.5,,,,1.9,FBOM,1.51,3
261,Tongue,MC,DW,RN,46.3767,-105.8466,7.53,96.1,23.7,2.094,4.283,1.4,4.7,7.5,191.3,6.4,185.2,1.8,SPOM,0.01,0
262,Tongue,MC,DW,RN,46.3758,-105.8485,7.59,97.2,23.8,1.959,4.177,1.4,3.7,6.8,,,,1.6,SPOM,0.01,0
263,Tongue,OC,DW,PN,46.3754,-105.8474,4.05,50.1,22,5.907,11.373,1.4,1.3,12.8,575.5,28,572.8,0.5,FBOM,5.53,20.6
264,Missouri,MC,UP,SR,48.0682,-105.5322,9.48,106.5,17.9,9.84,2.757,7.7,3.3,11.7,197,7.9,186,2.1,Epilithon,0.54,2.4
265,Missouri,MC,UP,RN,48.0945,-105.5055,10.1,112.9,17.7,8.947,2.91,14,1.2,11,161.9,9.7,146.7,3.1,SPOM,0.01,0
266,Missouri,MC,UP,PO,48.0716,-105.5255,9.96,110.1,17.2,9.486,2.803,4.9,1.2,10.3,194.8,12.6,188.7,1.3,,,
267,Missouri,MC,UP,RN,48.0895,-105.4509,10.23,116,18.3,9.443,2.208,1.4,1.2,10.7,361.1,13.5,358.5,0.5,SPOM,0.01,0
268,Missouri,MC,UP,SL,48.093,-105.4968,9.83,111.3,18.2,9.574,3.646,8.8,2,10.7,114.1,5.7,103.3,2.2,FBOM,1.14,2.4
270,Missouri,OC,UP,BK,48.0757,-105.5246,10.1,116.2,19.2,9.44,3.845,3.8,2.2,12.3,147.4,12.9,141.4,1.1,FBOM,18.34,25.4
272,Missouri,MC,UP,CZ,48.0924,-105.4893,9.72,110.5,18.3,10.032,3.854,10.7,2.3,14,2043,20.9,2030,2.1,FBOM,1.54,2.9
274,Missouri,OC,UP,OS,48.0932,-105.49,9.13,120.4,26.1,10.074,3.281,7.9,3.3,13.3,152.6,6,141.4,1.9,FBOM,12.35,28.2
276,Missouri,OC,UP,PN,48.0942,-105.4917,12.26,160.7,25.7,21.404,4.648,43.5,7.2,8.3,478.2,12.6,427.5,13.5,FBOM,17.11,27.5
277,Missouri,MC,MD,RN,48.0922,-105.4067,9.86,106.9,16.7,10.441,2.969,7.8,4.2,12,320.6,11.2,308.6,2.2,SPOM,0.05,0
278,Missouri,MC,MD,PO,48.0914,-105.4366,9.84,112.1,18.4,8.869,3.666,1.4,1.8,8.7,210.1,7.9,206.9,0.8,,,
279,Missouri,MC,MD,SL,48.0934,-105.4278,9.53,114.5,21.1,9.864,4.083,17.9,3.3,9.7,217.9,7.7,196.7,4.9,FBOM,12.02,7.1
281,Missouri,OC,MD,BK,48.0935,-105.4269,8.75,117.8,27.2,10.638,4.678,9.2,3.3,10,189.1,37.3,176.6,2.8,FBOM,2.69,34.8
283,Missouri,MC,MD,RN,48.0893,-105.3772,15.12,186.4,22.8,53.473,13.769,27.7,19.4,47.5,622,63,574.9,2.2,FBOM,18.36,60.1
284,Missouri,OC,MD,OS,48.0882,-105.3748,14.28,192.4,27.5,60.118,7.146,7,13.3,39.7,911.9,69.6,891.5,1.1,FBOM,0.95,21.5
286,Missouri,OC,MD,PN,48.0931,-105.4279,10.69,136.9,24.3,23.22,20.628,5.8,5,12,622.4,16.2,611.6,2,FBOM,3.52,42.9
287,Missouri,MC,DW,RN,48.0874,-105.2648,9.49,107.8,18.7,7.937,2.089,12.9,1.2,9.3,330,13.3,315.9,3.4,SPOM,0.02,0
288,Missouri,MC,DW,RN,48.0797,-105.3171,9.69,107.5,17.7,9.515,2.438,9.6,1.3,8.3,281.7,7.6,270.8,2.9,SPOM,0.01,0
289,Missouri,MC,DW,PO,48.0925,-105.33,9.46,105.3,17.6,9.924,2.56,14.6,4.2,9.3,282.4,6.2,263.6,4.5,,,
290,Missouri,OC,DW,FC,48.0853,-105.2704,7.57,96.4,24.6,10.109,3.783,33.3,5.1,9,249.5,7.7,211.1,9.4,FBOM,11.39,14
291,Missouri,MC,DW,SL,48.0801,-105.3094,9.53,109.2,19.2,9.333,2.519,0.8,2,9,190.5,9.2,187.7,0.7,FBOM,2.53,1.8
293,Missouri,OC,DW,BK,48.0798,-105.2992,11.95,162.5,28.3,9.023,2.546,8.3,1,12.7,273.2,12.6,263.9,1.6,FBOM,1.65,11.2
295,Missouri,MC,DW,CZ,48.0854,-105.2699,9.28,107.7,19.7,10.323,3.415,1.4,4,9.3,220.6,7,215.2,1.3,FBOM,4.98,14.3
297,Missouri,OC,DW,OS,48.098,-105.2528,11.11,143.8,25.1,29.402,5.057,40.1,4.2,23.7,315.1,8,270.8,4.1,FBOM,4.58,14.3
299,Missouri,OC,DW,PN,48.0941,-105.2465,13.35,185.2,29.1,27.53,8.211,14.7,3.3,21.3,569.4,17,551.3,1.9,FBOM,2.41,9.6
300,Milk,MC,UP,SR,48.3632,-106.9272,8.11,106.5,24.6,11.574,6.622,9.2,4,12.7,,,,2.3,SPOM,0.02,
301,Milk,MC,UP,RN,48.3761,-106.9519,7.68,100.6,24.6,12.245,5.091,9.2,4.3,13.3,176,10.8,162.5,2.2,SPOM,0.02,
302,Milk,MC,UP,PO,48.3731,-106.9741,7.65,98.1,23.9,10.343,6.666,3.8,4.7,10,445.6,19.3,437.2,1.9,,,
303,Milk,OC,UP,OS,48.3796,-106.9665,6.12,75,21.1,4.933,13.665,7.7,3.5,139.7,949.6,202.4,938.4,0.2,FBOM,3.32,19.94
304,Milk,MC,UP,SL,48.3759,-106.9339,7.36,100.8,26.8,11.82,6.465,1.4,7,13.3,217.2,11.9,208.8,1.4,FBOM,1.45,0.01
305,Milk,OC,UP,BK,48.3785,-106.9583,7.41,98.1,25.3,11.871,6.367,10.6,1.7,14.3,421.2,23.6,408.9,1.9,FBOM,4.93,0.01
306,Milk,MC,UP,RN,48.373,-106.9235,7.85,101.5,24.5,12.359,8.391,27.7,10.3,20,,,,4.2,SPOM,0.03,
307,Milk,OC,UP,PS,48.3758,-106.9666,8.14,98.3,20.6,17.054,3.269,364.3,6,21.7,552.3,41.9,182,37.8,FBOM,4.19,0.01
308,Milk,MC,MD,RN,48.3529,-106.8907,7.09,88.8,23,6.998,6.841,6.9,1.7,12.3,201.3,14.6,192.8,1.5,SPOM,0.02,
309,Milk,MC,MD,RN,48.36,-106.9052,7.36,91.5,22.6,10.082,6.471,14.5,1.7,12.7,232.3,14.2,216.1,2.8,SPOM,0.18,
310,Milk,MC,MD,PO,48.3575,-106.9022,7.11,88.4,22.6,11.228,6.279,4.1,3.3,14,386.1,20.5,378.6,1.2,,,
311,Milk,MC,MD,SL,48.348,-106.8908,7.53,97.9,24.7,10.902,6.28,4,2.5,13,266.2,15.6,259.7,1.1,FBOM,8.96,0.01
312,Milk,OC,MD,BK,48.3622,-106.8897,7.33,92.4,23.1,11.152,6.465,1.2,6,13.7,385.9,30.2,378.7,1.2,FBOM,3.12,1.63
313,Milk,OC,MD,PS,48.3622,-106.8897,5.47,61.7,17.2,30.039,6.766,209.9,5.7,29.7,281.8,19.4,66.2,16.1,,,
314,Milk,MC,MD,RN,48.3461,-106.8868,7.34,93.8,23.3,6.324,6.29,3.9,2.7,12.3,368.8,17.2,362.2,1.2,,,
315,Milk,MC,MD,RN,48.3623,-106.8915,7.24,90.1,22.7,7.754,6.383,7.8,1.3,12.7,190.6,11.4,181.4,1.6,SPOM,0.05,
316,Milk,MC,MD,RN,48.3606,-106.8853,7.75,97.8,23.1,11.006,6.2,5.7,0,11.7,204.1,13.2,198.4,1.1,SPOM,0.02,
317,Milk,MC,DW,RN,48.3477,-106.8516,7.66,98.4,23.7,11.078,6.04,39.7,1.5,12.7,432.6,30.9,391.4,7.2,SPOM,0.03,
318,Milk,MC,DW,PO,48.3367,-106.8383,7.91,101.2,23.9,10.065,6.007,3.5,2,14,418.8,22.1,413.3,0.9,,,
319,Milk,OC,DW,FC,48.3125,-106.8251,14.28,192.4,27.5,9.545,6.773,30.3,16.5,12.7,,,,8.2,FBOM,8.03,0.01
320,Milk,OC,DW,BK,48.3282,-106.835,8.17,105.9,24.4,9.442,6.234,1.4,3.3,11.7,359.9,16.5,355.2,0.9,FBOM,1.78,0.01
321,Milk,OC,DW,PS,48.3404,-106.8451,7.1,93.1,24.8,15.64,12.781,51.1,23.5,127.7,370.1,99.7,295.5,1.3,FBOM,0.44,0.02
322,Milk,MC,DW,RN,48.3361,-106.8344,8.11,105.1,24.1,5.827,6.402,1.2,1.3,10.3,193.4,12,190.9,0.5,SPOM,0.18,
323,Milk,MC,DW,RN,48.3249,-106.8278,8.44,108.5,24.3,9.356,6.718,1.2,4.3,13.3,214,12.9,208.5,0.9,SPOM,0.02,
324,Milk,OC,DW,PN,48.3486,-106.879,7.13,95.2,26.1,10.095,6.776,17.7,4,15,,,,3.2,FBOM,4.1,0.01
325,Swan,MC,UP,SR,47.7435,-113.8273,9.77,107.8,14.8,0.187,0.938,1.5,16.2,1.6,63.1,3.6,45.4,24.2,Epilithon,0.1,0.8
326,Swan,MC,UP,RN,47.7458,-113.8278,9.34,101.5,14.1,0.436,1.188,1.5,18.2,1.3,99.7,2.6,80,33.9,Epilithon,0.69,3.6
327,Swan,MC,UP,PO,47.7442,-113.8272,8.89,106.8,18.5,0.222,1.956,1.5,3.9,1.3,78.3,1.5,72.9,9.2,,,
328,Swan,OC,UP,FC,47.7377,-113.8307,9.54,111.4,17.2,0.267,1.056,1.5,3.4,5,65.6,1.5,60.7,2.2,Epilithon,0.24,1.4
329,Swan,MC,UP,SL,47.738,-113.8287,9.37,110.3,17.6,0.304,0.942,3,15.2,2.3,102.4,4.7,84.2,17.6,Epilithon,0.11,0.3
331,Swan,OC,UP,PS,47.7358,-113.827,5.27,64.8,19.6,0.257,1.014,3,61.5,3,131,2.3,66.5,48.3,Epilithon,1.2,3.2
333,Swan,MC,UP,CZ,47.7388,-113.8309,9.13,107.4,17.5,0.273,0.917,1.5,15.9,1.3,80.8,1.5,63.4,29.9,Epilithon,2.41,10.5
335,Swan,OC,UP,PS,47.7399,-113.8274,5.93,61.3,11.2,2.541,1.514,1.8,12.9,3.6,59,1.9,44.3,9,Epilithon,1.15,20
337,Swan,OC,UP,OS,47.7458,-113.8295,3.9,40,11.6,0.426,1.651,37.6,4.2,3.6,119.2,2.7,77.4,25.6,Epilithon,0.37,12.9
339,Swan,OC,UP,PN,47.7379,-113.8294,3.17,36.8,17.3,0.105,1.705,1.5,1.9,8,,,,0.9,FBOM,29.61,511.2
340,Swan,MC,MD,SR,47.8136,-113.8326,9.49,102.3,14,0.319,1.501,1.5,26.4,5,,,,12.4,Epilithon,0.24,9.1
341,Swan,MC,MD,RN,47.8101,-113.8355,9.96,110.2,15.2,0.265,1.389,1.5,22.9,5,55.5,1.7,31.1,10.9,Epilithon,0.13,0.9
342,Swan,MC,MD,PO,47.8091,-113.8373,9.43,107.6,16.3,0.254,1.057,1.5,26.5,5.3,92.8,2.7,64.8,11.7,,,
343,Swan,OC,MD,FC,47.8144,-113.8335,5.31,56.2,13.3,0.17,0.981,1.5,23.2,5,76,3.3,51.3,11,Epilithon,0.49,96.3
344,Swan,MC,MD,SL,47.8082,-113.8391,7.69,94.1,19.6,0.154,0.536,2.8,12.4,3.6,115,2.1,99.9,9.2,Epilithon,0.1,0.3
346,Swan,MC,MD,CZ,47.8063,-113.838,9.08,105.1,17,0.316,0.862,2,23.5,4.3,57.8,3.5,32.3,13.2,Epilithon,0.06,0.2
348,Swan,OC,MD,BK,47.8101,-113.8361,9.45,110.2,17.5,0.33,1.226,1.5,25.9,4.6,50,3.1,22.6,13.1,FBOM,27.61,121.3
350,Swan,OC,MD,OS,47.8112,-113.8324,3.76,35.9,8.7,0.976,0.609,1.5,31.5,5.6,149.8,16.6,116.8,13,FBOM,33.94,180.9
352,Swan,OC,MD,PN,47.8159,-113.8337,6.41,65.1,11.3,5.969,2.075,1.5,13.9,11.6,93.7,2.1,78.3,2.9,FBOM,70.38,431.1
353,Swan,MC,DW,SR,47.8205,-113.8362,9.56,102,13.7,0.361,1.3,1.7,26.9,6,33.6,2.8,5.1,10.6,Epilithon,0.07,1
354,Swan,MC,DW,RN,47.8181,-113.8344,11.13,126.2,16.1,0.355,1.436,1.5,23.9,4.6,54.7,3.1,29.3,12.1,Epilithon,0.61,3.4
355,Swan,MC,DW,PO,47.8224,-113.8425,10.37,116.4,15.6,0.562,1.252,1.5,25.2,6,70.7,1.9,44,9.9,,,
356,Swan,OC,DW,FC,47.8197,-113.84,9.37,100.3,13.7,0.32,1.139,1.5,26.2,5.6,72.1,2,44.4,10.9,Epilithon,0.07,0.3
357,Swan,MC,DW,SL,47.8205,-113.8426,9.64,104.3,14.2,0.241,1.077,2.8,22.9,5.3,50.2,1.5,24.5,10.8,Epilithon,0.24,2.3
359,Swan,OC,DW,PS,47.823,-113.8434,6.42,73.6,16.7,0.421,1.12,1.5,39.9,6.3,,,,14.6,FBOM,3.2,8.1
361,Swan,MC,DW,CZ,47.8232,-113.8436,9.8,106.7,14.3,0.44,1.545,1.5,323.2,5.3,,,,135.9,Epilithon,0.08,0.7
363,Swan,OC,DW,BK,47.8238,-113.845,0.93,10.8,17.1,0.341,1.781,7.4,10.4,7.8,,,,5.1,FBOM,1.97,4.6
365,Swan,OC,DW,PN,47.8225,-113.8438,3.3,40.8,20.6,0.189,1.76,1.5,3.9,8.3,36.4,2.5,31,1.4,FBOM,2.29,6.9
